Country,Nitrogen,Panimal,Pvegetal,NMid,NMin,NMax,Energy,PLR,ConstructionLabor,OMLabor,Tax,Coal,Oil,Gas,Hydro,Bio,Geo,Wind,Solar,Nuclear
Myanmar,82.61,33.72,48.89,0.03,0.01,0.07,0.02,0.287283,131.79,89.71,0.25,0.242174,0.007987,0.173801,0.571678,0.000642,0,0,0.003717,0
Venezuela,73.01,38.12,34.89,0.06,0.04,0.2,0.028,0.886867,693.66,910,0.34,0.194276,0.000812,0.185884,0.618094,0,0,0.000867,0.0000674,0
Egypt,103.24,26.34,76.9,0.09,0.02,0.12,0.03,0.205735,242.15,182.05,0.23,0.391092,0.016149,0.503131,0.072709,0.001673,0,0.014094,0.001152,0
Azerbaijan,93.15,30.08,63.07,0.17,0.04,0.25,0.04,0.262108,509.42,201.41,0.2,0.311725,0.0000612,0.602939,0.075302,0.007404,0,0.000958,0.001611,0
Kazakhstan,96.41,57.06,39.35,0.09,0.02,0.12,0.04,0.33528,523.75,274.3,0.2,0.162157,0.575334,0.143841,0.113738,0.000492,0,0.003474,0.000963,0
Ukraine,88.62,43.15,45.47,0.17,0.04,0.25,0.05,0.335224,185.16,158.07,0.18,0.06729,0.152033,0.154685,0.06079,0.001442,0,0.006748,0.00508,0.551932
Saudi Arabia,91.63,39.93,51.7,0.09,0.02,0.12,0.05,0.421248,1170.24,2248.56,0.2,0.63199,0.000256,0.367265,0,0,0,0.0000153,0.000474,0
Ghana,64.57,17.21,47.36,0.02,0.001,0.05,0.05,0.464788,321.82,194.57,0.25,0.462687,0.002969,0.119809,0.41106,0.001405,0,0,0.00207,0
Trinidad and Tobago,83.36,43.12,40.24,0.12,0.03,0.16,0.05,0.522644,773.61,1252.83,0.25,0.132592,0.000141,0.866881,0,0,0,0,0.000386,0
Ethiopia,60.4,7.69,52.71,0.02,0.001,0.05,0.053,0.382603,74.74,70.64,0.3,0.000273,0.0000184,0,0.933477,0.002038,0.00000728,0.062586,0.001601,0
Paraguay,70.72,34.19,36.53,0.06,0.04,0.2,0.057,0.432652,337.16,827.73,0.1,0.0000338,0,0,0.997619,0.002347,0,0,0,0
Georgia,80.53,28.81,51.72,0.17,0.04,0.25,0.06,0.38042,534.89,300.61,0.15,0.074948,0.0097,0.101022,0.806546,0,0,0.007784,0,0
Malaysia,81.58,45.39,36.19,0.03,0.01,0.07,0.06,0.354559,493.94,489.84,0.24,0.359312,0.178857,0.285726,0.168614,0.005377,0,0,0.002115,0
Bangladesh,55.84,9.92,45.92,0.03,0.01,0.07,0.06,0.389149,147.16,173.03,0.25,0.185232,0.037434,0.759597,0.014977,0.000116,0,0.0000726,0.002571,0
Pakistan,65.49,27.27,38.22,0.03,0.01,0.07,0.06,0.265678,126.53,209.75,0.31,0.282354,0.054666,0.33126,0.219322,0.024347,0,0.016668,0.007053,0.064331
Vietnam,81.61,31.06,50.55,0.03,0.01,0.07,0.07,0.344846,215.88,259.56,0.2,0.206831,0.318146,0.067762,0.404907,0.000439,0,0.001864,0.0000519,0
Macedonia,78.51,32.25,46.26,0.12,0.03,0.16,0.08,0.371896,488.38,522.32,0.1,0.358645,0.332046,0.068266,0.206153,0.009754,0,0.020634,0.004502,0
Serbia,82.22,39.94,42.28,0.17,0.04,0.25,0.08,0.415645,312.47,305.49,0.15,0.165823,0.43773,0.13145,0.260936,0.002304,0,0.001382,0.000374,0
Armenia,90.04,43.25,46.79,0.17,0.04,0.25,0.08,0.407951,237.93,174.76,0.2,0.058732,0.000128,0.307889,0.30508,0,0,0.000272,0.000407,0.327493
United Arab Emirates,104.62,41.69,62.93,0.09,0.02,0.12,0.08,0.573838,1680.48,1680.48,0.21,0.391015,0.015432,0.587254,0,0.0000474,0,0.0000079,0.006243,0
Sri Lanka,59.71,16.31,43.4,0.03,0.01,0.07,0.08,0.305019,168.31,241.49,0.28,0.572291,0.12594,0,0.2638,0.00444,0,0.024187,0.009343,0
Mexico,87.63,40.66,46.97,0.06,0.04,0.2,0.08,0.487637,419.96,493.36,0.3,0.432839,0.054621,0.31223,0.104027,0.007093,0.018528,0.032491,0.00352,0.034651
Cameroon,69.96,11.69,58.27,0.02,0.001,0.05,0.08,0.404894,257.83,231.78,0.33,0.307767,0,0.142726,0.547224,0.00036,0,0,0.001923,0
Argentina,102.64,66.95,35.69,0.06,0.04,0.2,0.08,0.566558,590.03,845.45,0.35,0.297577,0.006367,0.350481,0.284658,0.015116,0,0.004445,0.000115,0.041242
Belarus,93.82,54.96,38.86,0.17,0.04,0.25,0.09,0.315134,383.4,397.47,0.18,0.290944,0.014347,0.670638,0.012343,0.006002,0,0.002986,0.00274,0
Jordan,79.59,27.18,52.41,0.09,0.02,0.12,0.09,0.454407,743.66,849.3,0.2,0.576707,0.00715,0.345374,0.001939,0.000204,0,0.02296,0.045666,0
Botswana,64.86,26.41,38.45,0.02,0.001,0.05,0.09,0.44442,527.48,1575.55,0.22,0.480664,0.518632,0,0,0,0,0,0.000704,0
Turkey,108.12,36.31,71.81,0.09,0.02,0.12,0.09,0.33383,859.02,1144.6,0.22,0.2498,0.205526,0.241211,0.20485,0.007525,0.018071,0.063034,0.009983,0
Angola,57.26,18.4,38.86,0.02,0.001,0.05,0.091,0.532898,411.86,499.78,0.3,0.242065,0,0.027886,0.709629,0.018734,0,0,0.001686,0
Bosnia and Herzegovina,91.64,30.43,61.21,0.17,0.04,0.25,0.1,0.414784,468.05,390.35,0.1,0.225642,0.492478,0.026287,0.251578,0.002613,0,0.0000637,0.001339,0
Albania,111.42,59.42,52,0.17,0.04,0.25,0.1,0.394252,337.24,280.4,0.15,0,0,0,0.999777,0,0,0,0.000223,0
Indonesia,62.18,17.7,44.48,0.03,0.01,0.07,0.1,0.29821,145.14,239.82,0.25,0.404707,0.256117,0.206269,0.076436,0.003435,0.052891,0.0000249,0.00012,0
Dominican Republic,58.2,26.4,31.8,0.06,0.04,0.2,0.1,0.429808,473.36,591.56,0.27,0.654764,0.072984,0.113981,0.120477,0.008479,0,0.021613,0.007703,0
Tanzania,57.8,10.21,47.59,0.02,0.001,0.05,0.1,0.325585,193.14,341.79,0.3,0.368749,0.023066,0.297555,0.305381,0.002756,0,0,0.002493,0
Korea,96.2,10.06,44.94,0.15,0.04,0.2,0.11,0.781884,2835.15,2686.93,0.25,0.34717,0.229713,0.120734,0.005337,0.013018,0,0.004091,0.013316,0.266621
Canada,104.95,54.7,50.25,0.22,0.04,0.33,0.11,0.960581,3767.53,3767.53,0.27,0.088275,0.011849,0.082931,0.606892,0.011477,0,0.044488,0.005536,0.148551
Ivory Coast,58.51,13.67,44.84,0.12,0.03,0.16,0.12,0.408492,221.71,164.72,0.25,0.429798,0,0.396155,0.155553,0.017775,0,0,0.000719,0
South Africa,85.33,36.39,48.94,0.02,0.001,0.05,0.12,0.464229,235.13,587.82,0.28,0.209248,0.656203,0.030962,0.003623,0.001248,0,0.021393,0.013912,0.063411
Hungary,78.85,42.11,36.74,0.17,0.04,0.25,0.13,0.519636,797.43,897.14,0.09,0.163246,0.049401,0.180896,0.006881,0.075301,0.0000322,0.023696,0.011221,0.489325
Bulgaria,83.53,41.31,42.22,0.17,0.04,0.25,0.13,0.422244,437.77,461.53,0.1,0.175601,0.227092,0.107502,0.065398,0.009249,0,0.035034,0.032769,0.347355
Thailand,60.88,24.85,36.03,0.03,0.01,0.07,0.13,0.382462,281.1,447.71,0.2,0.426802,0.109441,0.291377,0.053259,0.087195,0.0000113,0.006262,0.025653,0
Namibia,57.69,19.55,38.14,0.02,0.001,0.05,0.13,0.532695,301.32,369.12,0.32,0.037669,0.0000436,0,0.959246,0,0,0.003041,0,0
Hong Kong,129.18,94.41,34.77,0.15,0.04,0.2,0.14,0.755452,2125.67,2125.67,0.17,0.68982,0.21015,0.096871,0,0.003074,0,0.0000574,0.0000287,0
Norway,110.9,65.99,44.91,0.17,0.04,0.25,0.14,1.247085,5047.02,4935.41,0.22,0.012449,0.000648,0.004388,0.959732,0.003387,0,0.019396,0,0
Macau,94.84,61.11,33.73,0.15,0.04,0.2,0.15,0.705317,1502.02,2253.03,0.12,0.815216,0,0.184784,0,0,0,0,0,0
Costa Rica,75.07,40.99,34.08,0.06,0.04,0.2,0.15,0.68158,648.56,997.72,0.3,0.00312,0.000000054,0,0.765665,0.016401,0.099652,0.114805,0.000357,0
Kenya,61.84,15.9,45.94,0.02,0.001,0.05,0.15,0.494161,79.47,165.92,0.3,0.186343,0.008277,0,0.313884,0.01246,0.470332,0.004747,0.003956,0
Colombia,64.38,33.48,30.9,0.06,0.04,0.2,0.15,0.443436,309.9,526.49,0.34,0.116931,0.032537,0.057007,0.773894,0.019399,0,0.0000409,0.000191,0
Malta,110.36,61.75,48.61,0.12,0.03,0.16,0.15,0.706524,1937.03,2048.88,0.35,0.819315,0,0.074414,0,0.006425,0,0.000257,0.099589,0
Lithuania,124.49,76.5,47.99,0.17,0.04,0.25,0.16,0.540121,791.45,877.4,0.15,0.12112,0.005991,0.082889,0.180909,0.177879,0,0.410909,0.020303,0
Croatia,84.35,47.98,36.37,0.17,0.04,0.25,0.16,0.540602,1149.92,1369.42,0.18,0.220491,0.022715,0.140091,0.459032,0.045947,0,0.104822,0.006901,0
Iceland,133.54,96.48,37.06,0.17,0.04,0.25,0.16,1.277264,5910.03,5380.28,0.2,0.0000986,0.00000757,0,0.737133,0,0.262337,0.000424,0,0
Honduras,64.88,23.2,41.68,0.06,0.04,0.2,0.16,0.483992,286.14,386.33,0.25,0.407843,0.002176,0,0.328127,0.0839,0.010376,0.064487,0.10309,0
Congo,51.66,22.24,29.42,0.02,0.001,0.05,0.163,0.603719,27.06,91.66,0.35,0.249432,0,0.389356,0.360909,0,0,0,0.000303,0
Romania,103.02,47.2,55.82,0.17,0.04,0.25,0.17,0.436114,516.11,589.77,0.16,0.176491,0.089519,0.166442,0.234541,0.008581,0,0.12112,0.030337,0.172968
Poland,101.47,53.27,48.2,0.17,0.04,0.25,0.17,0.492105,840.34,1005.19,0.19,0.262346,0.453946,0.133935,0.015865,0.04228,0,0.090602,0.001026,0
Estonia,103.9,53.24,50.66,0.17,0.04,0.25,0.17,0.646759,1230.04,1267.65,0.2,0.647038,0.009912,0.18491,0.002122,0.096206,0,0.058996,0.000816,0
Israel,128.14,72.46,55.68,0.09,0.02,0.12,0.17,1.044987,2344.45,3188.85,0.24,0.455269,0.188223,0.329861,0.0000063,0.0000063,0,0.002835,0.023799,0
Panama,79.44,41.64,37.8,0.06,0.04,0.2,0.17,0.61058,748.52,737.69,0.25,0.266018,0.005622,0,0.665524,0.002966,0,0.045412,0.014458,0
Chile,87.36,45.27,42.09,0.06,0.04,0.2,0.17,0.631315,759.64,1107.36,0.27,0.331845,0.129633,0.087668,0.273983,0.07951,0.000839,0.046116,0.050405,0
Latvia,91.39,50.97,40.42,0.17,0.04,0.25,0.18,0.589365,1126.4,1022.91,0.2,0.166697,0.003275,0.093564,0.590212,0.126009,0,0.020189,0.0000542,0
Slovakia,72.51,34.95,37.56,0.17,0.04,0.25,0.18,0.576312,1044.21,1011.02,0.21,0.078179,0.054648,0.072258,0.166982,0.066507,0,0.000232,0.019554,0.541639
Brazil,94.99,52.59,42.4,0.06,0.04,0.2,0.18,0.555187,490.8,565.6,0.34,0.131828,0.01401,0.027943,0.635352,0.090415,0,0.073312,0.00144,0.025701
Slovenia,96.19,51.81,44.38,0.17,0.04,0.25,0.19,0.686592,1431.36,1736.66,0.19,0.189547,0.077988,0.057358,0.248275,0.019464,0,0.000391,0.018487,0.388491
Finland,117.72,73.03,44.69,0.17,0.04,0.25,0.19,1.035843,3321.66,3516.85,0.2,0.123707,0.034096,0.025001,0.223757,0.18893,0,0.073437,0.000659,0.330413
Greece,108.8,59.24,49.56,0.17,0.04,0.25,0.19,0.686812,858.82,983.04,0.28,0.459973,0.14456,0.133632,0.075173,0.005882,0,0.105056,0.075723,0
Philippines,59.93,24.86,35.07,0.03,0.01,0.07,0.19,0.347242,225.15,270.78,0.3,0.391373,0.299315,0.05274,0.10572,0.011244,0.114109,0.012155,0.013344,0
France,110.52,69.34,41.18,0.17,0.04,0.25,0.19,0.914456,3001.61,3162.97,0.31,0.070632,0.007473,0.032408,0.092283,0.019017,0.000224,0.046198,0.017897,0.713868
Switzerland,93.08,59.77,33.31,0.17,0.04,0.25,0.2,1.216506,6655.2,6739.43,0.18,0.009343,0.0000496,0.002713,0.572296,0.052645,0,0.002255,0.028535,0.332163
Sweden,107.72,70.83,36.89,0.17,0.04,0.25,0.2,1.026302,5027.7,4871.31,0.21,0.009092,0.000959,0.000402,0.401576,0.085451,0,0.109377,0.001429,0.391713
Luxembourg,113.88,72.12,41.76,0.17,0.04,0.25,0.21,1.029138,3161.38,3999.84,0.27,0.187107,0.002763,0.046225,0.093076,0.281498,0,0.266742,0.122588,0
New Zealand,92.54,54.82,37.72,0.22,0.04,0.33,0.21,1.022922,3487.58,3585.04,0.28,0.109334,0.014795,0.056903,0.580563,0.013644,0.173675,0.049362,0.001723,0
Peru,74.92,27.04,47.88,0.06,0.04,0.2,0.21,0.482668,439.08,550.39,0.3,0.235632,0.0067,0.150702,0.560373,0.020102,0,0.0209,0.00559,0
Uganda,52.68,12.39,40.29,0.02,0.001,0.05,0.21,0.316305,122.4,107.31,0.3,0.060514,0,0,0.86626,0.057717,0,0,0.01551,0
Austria,106.21,62.86,43.35,0.17,0.04,0.25,0.22,0.928,2819.58,3065.15,0.25,0.127996,0.022229,0.080037,0.567821,0.085855,0.00000156,0.097285,0.018774,0
Czech Republic,87.47,50.48,36.99,0.17,0.04,0.25,0.23,0.580687,1070.22,1098.98,0.19,0.170821,0.25741,0.123512,0.022778,0.062209,0,0.007158,0.026677,0.329434
United Kingdom,103.21,58.28,44.93,0.17,0.04,0.25,0.24,0.9341,3592.87,3669.83,0.19,0.234785,0.027147,0.214019,0.018359,0.112838,0,0.156632,0.036101,0.200119
Guatemala,63.73,17.83,45.9,0.06,0.04,0.2,0.25,0.538507,290.93,335.36,0.25,0.228479,0.062026,0,0.455721,0.200272,0.020203,0.017408,0.015891,0
Netherlands,111.72,75.76,35.96,0.17,0.04,0.25,0.25,0.941329,3266.93,4389.89,0.25,0.42224,0.082263,0.294421,0.000548,0.056476,0,0.094942,0.019799,0.029312
Spain,104.88,65.15,39.73,0.17,0.04,0.25,0.25,0.764712,2023.13,2333,0.25,0.282677,0.045959,0.12531,0.070663,0.026222,0,0.183476,0.052743,0.212949
El Salvador,71.9,25.25,46.65,0.06,0.04,0.2,0.25,0.487946,269.99,341.6,0.3,0.248535,0,0,0.305235,0.135324,0.27594,0,0.034965,0
Ireland,110.02,64.83,45.19,0.17,0.04,0.25,0.26,0.947154,3541.91,3950.76,0.13,0.393751,0.055157,0.243572,0.023328,0.030275,0,0.253542,0.000375,0
Italy,108.51,58.25,50.26,0.17,0.04,0.25,0.26,0.824357,2339.89,2568.71,0.24,0.281132,0.045809,0.299096,0.127276,0.077838,0.020731,0.062567,0.08555,0
Japan,87.73,48.46,39.27,0.15,0.04,0.2,0.28,0.918044,3075.57,2989.18,0.31,0.360745,0.215853,0.218324,0.085111,0.042217,0.002282,0.006694,0.056799,0.011975
Portugal,110.88,67.29,43.59,0.17,0.04,0.25,0.29,0.700512,852.84,884.92,0.21,0.338069,0.091727,0.161998,0.104622,0.063315,0.003487,0.218857,0.017925,0
Belgium,99.59,58.11,41.48,0.17,0.04,0.25,0.32,0.924343,3305.18,3776.4,0.29,0.190312,0.01479,0.089947,0.003299,0.088128,0,0.078637,0.04018,0.494707
Denmark,108.88,69.81,39.07,0.17,0.04,0.25,0.34,1.102013,5791.39,5978.65,0.22,0.165626,0.031063,0.061948,0.000589,0.232177,0,0.484003,0.024593,0
Germany,101.59,61.48,40.11,0.17,0.04,0.25,0.35,0.896909,3684.59,3942.32,0.3,0.23269,0.135943,0.156965,0.032278,0.094064,0.000254,0.167556,0.063659,0.116591
Bermuda,90.79,60.27,30.52,0.12,0.03,0.16,0.4,1.631825,5129.3,7547.9,0,1,0,0,0,0,0,0,0,0
