Country,Nitrogen,Mid,Min,Max
Afghanistan,58.25,0.03,0.01,0.07
Albania,111.42,0.17,0.04,0.25
Algeria,91.96,0.09,0.02,0.12
Angola,57.26,0.02,0.001,0.05
Antigua and Barbuda,83.71,0.12,0.03,0.16
Argentina,102.64,0.06,0.02,0.1
Armenia,90.04,0.17,0.04,0.25
Australia,106.28,0.22,0.04,0.33
Austria,106.21,0.17,0.04,0.25
Azerbaijan,93.15,0.17,0.04,0.25
Bahamas,86.62,0.12,0.03,0.16
Bangladesh,55.84,0.03,0.01,0.07
Barbados,88.24,0.12,0.03,0.16
Belarus,93.82,0.17,0.04,0.25
Belgium,99.59,0.17,0.04,0.25
Belize,73.27,0.06,0.02,0.1
Benin,64.43,0.02,0.001,0.05
Bermuda,90.79,0.12,0.03,0.16
Bolivia (Plurinational State of),66.01,0.06,0.02,0.1
Bosnia and Herzegovina,91.64,0.17,0.04,0.25
Botswana,64.86,0.02,0.001,0.05
Brazil,94.99,0.06,0.02,0.1
Brunei Darussalam,93.41,0.12,0.03,0.16
Bulgaria,83.53,0.17,0.04,0.25
Burkina Faso,79.38,0.02,0.001,0.05
Cabo Verde,73.65,0.12,0.03,0.16
Cambodia,65.66,0.03,0.01,0.07
Cameroon,69.96,0.02,0.001,0.05
Canada,104.95,0.22,0.04,0.33
Central African Republic,46.06,0.02,0.001,0.05
Chad,62.72,0.02,0.001,0.05
Chile,87.36,0.06,0.02,0.1
"China, Hong Kong SAR",129.18,0.15,0.04,0.2
"China, Macao SAR",94.84,0.15,0.04,0.2
"China, mainland",98.02,0.15,0.04,0.2
"China, Taiwan Province of",89.74,0.15,0.04,0.2
Colombia,64.38,0.06,0.02,0.1
Congo,51.66,0.02,0.001,0.05
Costa Rica,75.07,0.06,0.02,0.1
C̫te d'Ivoire,58.51,0.12,0.03,0.16
Croatia,84.35,0.17,0.04,0.25
Cuba,90.86,0.06,0.02,0.1
Cyprus,77.61,0.17,0.04,0.25
Czechia,87.47,0.17,0.04,0.25
Democratic People's Republic of Korea,55,0.15,0.04,0.2
Denmark,108.88,0.17,0.04,0.25
Djibouti,65.86,0.12,0.03,0.16
Dominica,76.25,0.12,0.03,0.16
Dominican Republic,58.2,0.06,0.02,0.1
Ecuador,61.36,0.06,0.02,0.1
Egypt,103.24,0.09,0.02,0.12
El Salvador,71.9,0.06,0.02,0.1
Estonia,103.9,0.17,0.04,0.25
Ethiopia,60.4,0.02,0.001,0.05
Fiji,73.6,0.12,0.03,0.16
Finland,117.72,0.17,0.04,0.25
France,110.52,0.17,0.04,0.25
French Polynesia,96.85,0.12,0.03,0.16
Gabon,86.63,0.02,0.001,0.05
Gambia,61.55,0.02,0.001,0.05
Georgia,80.53,0.17,0.04,0.25
Germany,101.59,0.17,0.04,0.25
Ghana,64.57,0.02,0.001,0.05
Greece,108.8,0.17,0.04,0.25
Grenada,69.19,0.12,0.03,0.16
Guatemala,63.73,0.06,0.02,0.1
Guinea,55.93,0.02,0.001,0.05
Guinea-Bissau,44.04,0.02,0.001,0.05
Guyana,79.51,0.06,0.02,0.1
Haiti,47.72,0.06,0.02,0.1
Honduras,64.88,0.06,0.02,0.1
Hungary,78.85,0.17,0.04,0.25
Iceland,133.54,0.17,0.04,0.25
India,60.25,0.03,0.01,0.07
Indonesia,62.18,0.03,0.01,0.07
Iran (Islamic Republic of),87.28,0.03,0.01,0.07
Iraq,63.63,0.09,0.02,0.12
Ireland,110.02,0.17,0.04,0.25
Israel,128.14,0.09,0.02,0.12
Italy,108.51,0.17,0.04,0.25
Jamaica,76.97,0.06,0.02,0.1
Japan,87.73,0.15,0.04,0.2
Jordan,79.59,0.09,0.02,0.12
Kazakhstan,96.41,0.09,0.02,0.12
Kenya,61.84,0.02,0.001,0.05
Kiribati,73.33,0.12,0.03,0.16
Kuwait,108.24,0.09,0.02,0.12
Kyrgyzstan,85.16,0.09,0.02,0.12
Lao People's Democratic Republic,68.9,0.12,0.03,0.16
Latvia,91.39,0.17,0.04,0.25
Lebanon,79.71,0.09,0.02,0.12
Lesotho,73.52,0.02,0.001,0.05
Liberia,37.66,0.02,0.001,0.05
Lithuania,124.49,0.17,0.04,0.25
Luxembourg,113.88,0.17,0.04,0.25
Madagascar,46.67,0.12,0.03,0.16
Malawi,64.55,0.02,0.001,0.05
Malaysia,81.58,0.03,0.01,0.07
Maldives,122.43,0.12,0.03,0.16
Mali,85.2,0.02,0.001,0.05
Malta,110.36,0.12,0.03,0.16
Mauritania,84.96,0.02,0.001,0.05
Mauritius,88.36,0.12,0.03,0.16
Mexico,87.63,0.06,0.02,0.1
Mongolia,80.79,0.09,0.02,0.12
Montenegro,112.07,0.17,0.04,0.25
Morocco,97.93,0.09,0.02,0.12
Mozambique,45.7,0.02,0.001,0.05
Myanmar,82.61,0.03,0.01,0.07
Namibia,57.69,0.02,0.001,0.05
Nepal,69.15,0.03,0.01,0.07
Netherlands,111.72,0.17,0.04,0.25
New Caledonia,87.03,0.12,0.03,0.16
New Zealand,92.54,0.22,0.04,0.33
Nicaragua,69.62,0.06,0.02,0.1
Niger,80.94,0.02,0.001,0.05
Nigeria,63.76,0.02,0.001,0.05
Norway,110.9,0.17,0.04,0.25
Oman,88.25,0.09,0.02,0.12
Pakistan,65.49,0.03,0.01,0.07
Panama,79.44,0.06,0.02,0.1
Paraguay,70.72,0.06,0.02,0.1
Peru,74.92,0.06,0.02,0.1
Philippines,59.93,0.03,0.01,0.07
Poland,101.47,0.17,0.04,0.25
Portugal,110.88,0.17,0.04,0.25
Republic of Korea,96.2,0.15,0.04,0.2
Republic of Moldova,71.41,0.17,0.04,0.25
Romania,103.02,0.17,0.04,0.25
Russian Federation,102.84,0.17,0.04,0.25
Rwanda,56.81,0.02,0.001,0.05
Saint Kitts and Nevis,72.32,0.12,0.03,0.16
Saint Lucia,85.71,0.12,0.03,0.16
Saint Vincent and the Grenadines,86.23,0.12,0.03,0.16
Samoa,85.53,0.12,0.03,0.16
Sao Tome and Principe,53.08,0.12,0.03,0.16
Saudi Arabia,91.63,0.09,0.02,0.12
Senegal,58.49,0.02,0.001,0.05
Serbia,82.22,0.17,0.04,0.25
Sierra Leone,56.13,0.02,0.001,0.05
Slovakia,72.51,0.17,0.04,0.25
Slovenia,96.19,0.17,0.04,0.25
Solomon Islands,56.36,0.12,0.03,0.16
South Africa,85.33,0.02,0.001,0.05
Spain,104.88,0.17,0.04,0.25
Sri Lanka,59.71,0.03,0.01,0.07
Sudan,70.71,0.02,0.001,0.05
Suriname,62.94,0.06,0.02,0.1
Eswatini,58.6,0.12,0.03,0.16
Sweden,107.72,0.17,0.04,0.25
Switzerland,93.08,0.17,0.04,0.25
Tajikistan,63.38,0.09,0.02,0.12
Thailand,60.88,0.03,0.01,0.07
The former Yugoslav Republic of Macedonia,78.51,0.12,0.03,0.16
Timor-Leste,57.52,0.12,0.03,0.16
Togo,59.79,0.02,0.001,0.05
Trinidad and Tobago,83.36,0.12,0.03,0.16
Tunisia,98.59,0.09,0.02,0.12
Turkey,108.12,0.09,0.02,0.12
Turkmenistan,90.49,0.09,0.02,0.12
Uganda,52.68,0.02,0.001,0.05
Ukraine,88.62,0.17,0.04,0.25
United Arab Emirates,104.62,0.09,0.02,0.12
United Kingdom,103.21,0.17,0.04,0.25
United Republic of Tanzania,57.8,0.02,0.001,0.05
United States of America,109.6,0.22,0.04,0.33
Uruguay,92.44,0.06,0.02,0.1
Uzbekistan,83.43,0.09,0.02,0.12
Vanuatu,69.68,0.12,0.03,0.16
Venezuela (Bolivarian Republic of),73.01,0.06,0.02,0.1
Viet Nam,81.61,0.03,0.01,0.07
Yemen,58.94,0.09,0.02,0.12
Zambia,55.22,0.02,0.001,0.05
Zimbabwe,48.35,0.02,0.001,0.05
China,98.04,0.15,0.04,0.2
