Country,Panimal,Pvegetal,Mid,Min,Max
Afghanistan,12.22,46.03,0.03,0.01,0.07
Albania,59.42,52,0.17,0.04,0.25
Algeria,24.99,66.97,0.09,0.02,0.12
Angola,18.4,38.86,0.02,0.001,0.05
Antigua and Barbuda,56.83,26.88,0.12,0.03,0.16
Argentina,66.95,35.69,0.06,0.02,0.1
Armenia,43.25,46.79,0.17,0.04,0.25
Australia,71.67,34.61,0.22,0.04,0.33
Austria,62.86,43.35,0.17,0.04,0.25
Azerbaijan,30.08,63.07,0.17,0.04,0.25
Bahamas,56.43,30.19,0.12,0.03,0.16
Bangladesh,9.92,45.92,0.03,0.01,0.07
Barbados,50.52,37.72,0.12,0.03,0.16
Belarus,54.96,38.86,0.17,0.04,0.25
Belgium,58.11,41.48,0.17,0.04,0.25
Belize,28.96,44.31,0.06,0.02,0.1
Benin,14.25,50.18,0.02,0.001,0.05
Bermuda,60.27,30.52,0.12,0.03,0.16
Bolivia (Plurinational State of),29.76,36.25,0.06,0.02,0.1
Bosnia and Herzegovina,30.43,61.21,0.17,0.04,0.25
Botswana,26.41,38.45,0.02,0.001,0.05
Brazil,52.59,42.4,0.06,0.02,0.1
Brunei Darussalam,52.95,40.46,0.12,0.03,0.16
Bulgaria,41.31,42.22,0.17,0.04,0.25
Burkina Faso,11.07,68.31,0.02,0.001,0.05
Cabo Verde,27.93,45.72,0.12,0.03,0.16
Cambodia,19.11,46.55,0.03,0.01,0.07
Cameroon,11.69,58.27,0.02,0.001,0.05
Canada,54.7,50.25,0.22,0.04,0.33
Central African Republic,17.12,28.94,0.02,0.001,0.05
Chad,9.7,53.02,0.02,0.001,0.05
Chile,45.27,42.09,0.06,0.02,0.1
"China, Hong Kong SAR",94.41,34.77,0.15,0.04,0.2
"China, Macao SAR",61.11,33.73,0.15,0.04,0.2
"China, mainland",39.28,58.74,0.15,0.04,0.2
"China, Taiwan Province of",43.49,46.25,0.15,0.04,0.2
Colombia,33.48,30.9,0.06,0.02,0.1
Congo,22.24,29.42,0.02,0.001,0.05
Costa Rica,40.99,34.08,0.06,0.02,0.1
C̫te d'Ivoire,13.67,44.84,0.12,0.03,0.16
Croatia,47.98,36.37,0.17,0.04,0.25
Cuba,31.77,59.09,0.06,0.02,0.1
Cyprus,45.05,32.56,0.17,0.04,0.25
Czechia,50.48,36.99,0.17,0.04,0.25
Democratic People's Republic of Korea,10.06,44.94,0.15,0.04,0.2
Denmark,69.81,39.07,0.17,0.04,0.25
Djibouti,15.1,50.76,0.12,0.03,0.16
Dominica,39.19,37.06,0.12,0.03,0.16
Dominican Republic,26.4,31.8,0.06,0.02,0.1
Ecuador,36.53,24.83,0.06,0.02,0.1
Egypt,26.34,76.9,0.09,0.02,0.12
El Salvador,25.25,46.65,0.06,0.02,0.1
Estonia,53.24,50.66,0.17,0.04,0.25
Ethiopia,7.69,52.71,0.02,0.001,0.05
Fiji,31.37,42.23,0.12,0.03,0.16
Finland,73.03,44.69,0.17,0.04,0.25
France,69.34,41.18,0.17,0.04,0.25
French Polynesia,63.81,33.04,0.12,0.03,0.16
Gabon,43.03,43.6,0.02,0.001,0.05
Gambia,14.11,47.44,0.02,0.001,0.05
Georgia,28.81,51.72,0.17,0.04,0.25
Germany,61.48,40.11,0.17,0.04,0.25
Ghana,17.21,47.36,0.02,0.001,0.05
Greece,59.24,49.56,0.17,0.04,0.25
Grenada,41.59,27.6,0.12,0.03,0.16
Guatemala,17.83,45.9,0.06,0.02,0.1
Guinea,9.94,45.99,0.02,0.001,0.05
Guinea-Bissau,8.89,35.15,0.02,0.001,0.05
Guyana,36.08,43.43,0.06,0.02,0.1
Haiti,10.14,37.58,0.06,0.02,0.1
Honduras,23.2,41.68,0.06,0.02,0.1
Hungary,42.11,36.74,0.17,0.04,0.25
Iceland,96.48,37.06,0.17,0.04,0.25
India,11.99,48.26,0.03,0.01,0.07
Indonesia,17.7,44.48,0.03,0.01,0.07
Iran (Islamic Republic of),22.22,65.06,0.03,0.01,0.07
Iraq,13.18,50.45,0.09,0.02,0.12
Ireland,64.83,45.19,0.17,0.04,0.25
Israel,72.46,55.68,0.09,0.02,0.12
Italy,58.25,50.26,0.17,0.04,0.25
Jamaica,37.11,39.86,0.06,0.02,0.1
Japan,48.46,39.27,0.15,0.04,0.2
Jordan,27.18,52.41,0.09,0.02,0.12
Kazakhstan,57.06,39.35,0.09,0.02,0.12
Kenya,15.9,45.94,0.02,0.001,0.05
Kiribati,35.3,38.03,0.12,0.03,0.16
Kuwait,53.58,54.66,0.09,0.02,0.12
Kyrgyzstan,35.04,50.12,0.09,0.02,0.12
Lao People's Democratic Republic,14.59,54.31,0.12,0.03,0.16
Latvia,50.97,40.42,0.17,0.04,0.25
Lebanon,29.32,50.39,0.09,0.02,0.12
Lesotho,12.78,60.74,0.02,0.001,0.05
Liberia,8.14,29.52,0.02,0.001,0.05
Lithuania,76.5,47.99,0.17,0.04,0.25
Luxembourg,72.12,41.76,0.17,0.04,0.25
Madagascar,10.02,36.65,0.12,0.03,0.16
Malawi,7.79,56.76,0.02,0.001,0.05
Malaysia,45.39,36.19,0.03,0.01,0.07
Maldives,85.96,36.47,0.12,0.03,0.16
Mali,23.69,61.51,0.02,0.001,0.05
Malta,61.75,48.61,0.12,0.03,0.16
Mauritania,33.86,51.1,0.02,0.001,0.05
Mauritius,39.81,48.55,0.12,0.03,0.16
Mexico,40.66,46.97,0.06,0.02,0.1
Mongolia,48.53,32.26,0.09,0.02,0.12
Montenegro,63.11,48.96,0.17,0.04,0.25
Morocco,26.64,71.29,0.09,0.02,0.12
Mozambique,6.35,39.35,0.02,0.001,0.05
Myanmar,33.72,48.89,0.03,0.01,0.07
Namibia,19.55,38.14,0.02,0.001,0.05
Nepal,11.46,57.69,0.03,0.01,0.07
Netherlands,75.76,35.96,0.17,0.04,0.25
New Caledonia,52.31,34.72,0.12,0.03,0.16
New Zealand,54.82,37.72,0.22,0.04,0.33
Nicaragua,21.2,48.42,0.06,0.02,0.1
Niger,14.73,66.21,0.02,0.001,0.05
Nigeria,9.85,53.91,0.02,0.001,0.05
Norway,65.99,44.91,0.17,0.04,0.25
Oman,45.69,42.56,0.09,0.02,0.12
Pakistan,27.27,38.22,0.03,0.01,0.07
Panama,41.64,37.8,0.06,0.02,0.1
Paraguay,34.19,36.53,0.06,0.02,0.1
Peru,27.04,47.88,0.06,0.02,0.1
Philippines,24.86,35.07,0.03,0.01,0.07
Poland,53.27,48.2,0.17,0.04,0.25
Portugal,67.29,43.59,0.17,0.04,0.25
Republic of Korea,46.13,50.07,0.15,0.04,0.2
Republic of Moldova,35.24,36.17,0.17,0.04,0.25
Romania,47.2,55.82,0.17,0.04,0.25
Russian Federation,56.18,46.66,0.17,0.04,0.25
Rwanda,5.59,51.22,0.02,0.001,0.05
Saint Kitts and Nevis,45.58,26.74,0.12,0.03,0.16
Saint Lucia,50.62,35.09,0.12,0.03,0.16
Saint Vincent and the Grenadines,46.97,39.26,0.12,0.03,0.16
Samoa,53.66,31.87,0.12,0.03,0.16
Sao Tome and Principe,15.9,37.18,0.12,0.03,0.16
Saudi Arabia,39.93,51.7,0.09,0.02,0.12
Senegal,15.25,43.24,0.02,0.001,0.05
Serbia,39.94,42.28,0.17,0.04,0.25
Sierra Leone,14.87,41.26,0.02,0.001,0.05
Slovakia,34.95,37.56,0.17,0.04,0.25
Slovenia,51.81,44.38,0.17,0.04,0.25
Solomon Islands,17.46,38.9,0.12,0.03,0.16
South Africa,36.39,48.94,0.02,0.001,0.05
Spain,65.15,39.73,0.17,0.04,0.25
Sri Lanka,16.31,43.4,0.03,0.01,0.07
Sudan,29.2,41.51,0.02,0.001,0.05
Suriname,28.38,34.56,0.06,0.02,0.1
Eswatini,17.59,41.01,0.12,0.03,0.16
Sweden,70.83,36.89,0.17,0.04,0.25
Switzerland,59.77,33.31,0.17,0.04,0.25
Tajikistan,21.26,42.12,0.09,0.02,0.12
Thailand,24.85,36.03,0.03,0.01,0.07
The former Yugoslav Republic of Macedonia,32.25,46.26,0.12,0.03,0.16
Timor-Leste,17.75,39.77,0.12,0.03,0.16
Togo,9.04,50.75,0.02,0.001,0.05
Trinidad and Tobago,43.12,40.24,0.12,0.03,0.16
Tunisia,28.38,70.21,0.09,0.02,0.12
Turkey,36.31,71.81,0.09,0.02,0.12
Turkmenistan,37.94,52.55,0.09,0.02,0.12
Uganda,12.39,40.29,0.02,0.001,0.05
Ukraine,43.15,45.47,0.17,0.04,0.25
United Arab Emirates,41.69,62.93,0.09,0.02,0.12
United Kingdom,58.28,44.93,0.17,0.04,0.25
United Republic of Tanzania,10.21,47.59,0.02,0.001,0.05
United States of America,69.79,39.81,0.22,0.04,0.33
Uruguay,54,38.44,0.06,0.02,0.1
Uzbekistan,29.19,54.24,0.09,0.02,0.12
Vanuatu,29.23,40.45,0.12,0.03,0.16
Venezuela (Bolivarian Republic of),38.12,34.89,0.06,0.02,0.1
Viet Nam,31.06,50.55,0.03,0.01,0.07
Yemen,13.88,45.06,0.09,0.02,0.12
Zambia,9.23,45.99,0.02,0.001,0.05
Zimbabwe,11.76,36.59,0.02,0.001,0.05
China,39.64,58.4,0.15,0.04,0.2
